#--- Experiment --------------------------------------------------------------------------																																																																																																								
#SGRM_Resp_May13_RMR																																																																																																								
#																																																																																																								
#--- System ------------------------------------------------------------------------------																																																																																																								
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																																								
#LITTLELAB1																																																																																																								
#--- Instrument --------------------------------------------------------------------------																																																																																																								
#Device: FireSting-O2 [B] FSO2-C4 SN:24E144015D64A6C5 Firmware:4.11 Build:001																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.1] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.644135	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T1] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.2] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	23.095800	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.690979	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T2] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.3] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.863268	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.685974	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T3] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Ch.4] - Oxygen Sensor - XA7-520-212 																																																																																																								
#--- Settings & Calibration --------------------------------------------------------------																																																																																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																																				
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	Fixed Temperature ('C)	10.000000	2	Internal Pressure Sensor	1013.000000	7.500000																																																																																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																																				
#	2025-05-11	2000-12-31	22.990868	52.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.609009	10.000000	100.000000	20.000000	20.950000																																																																																				
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																																								
#Compensation Channel [B Int. T4] - Fixed Temperature																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																																								
#Compensation Channel [B P1] - Internal Pressure Sensor																																																																																																								
#Settings: n/a																																																																																																								
#Calibration: n/a																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T1] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T2] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T3] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B Int. T4] - Internal Temperature Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B P1] - Internal Pressure Sensor																																																																																																								
#--- Channel -----------------------------------------------------------------------------																																																																																																								
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = -1.78°C																																																																																																								
#--- Measurement Data --------------------------------------------------------------------																																																																																																								
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Fixed Temp (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Fixed Temp (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Fixed Temp (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B Ch.4 Main]	Time [B Ch.4 Main]	 dt (s) [B Ch.4 Main]	Oxygen (%air sat.) [B Ch.4 Main]	dphi (°) [B Ch.4 Main]	Signal Intensity (mV) [B Ch.4 Main]	Ambient Light (mV) [B Ch.4 Main]	Status [B Ch.4 Main]	Date [B Ch.4 CompT]	Time [B Ch.4 CompT]	 dt (s) [B Ch.4 CompT]	Fixed Temp (°C) [B Ch.4 CompT]	Status [B Ch.4 CompT]	Date [B Ch.4 CompP]	Time [B Ch.4 CompP]	 dt (s) [B Ch.4 CompP]	Pressure (mbar) [B Ch.4 CompP]	Status [B Ch.4 CompP]	Date [B Int. T1]	Time [B Int. T1]	 dt (s) [B Int. T1]	Case Temp. (°C) [B Int. T1]	Status [B Int. T1]	Date [B Int. T2]	Time [B Int. T2]	 dt (s) [B Int. T2]	Case Temp. (°C) [B Int. T2]	Status [B Int. T2]	Date [B Int. T3]	Time [B Int. T3]	 dt (s) [B Int. T3]	Case Temp. (°C) [B Int. T3]	Status [B Int. T3]	Date [B Int. T4]	Time [B Int. T4]	 dt (s) [B Int. T4]	Case Temp. (°C) [B Int. T4]	Status [B Int. T4]	Date [B P1]	Time [B P1]	 dt (s) [B P1]	Pressure (mbar) [B P1]	Status [B P1]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
13-05-2025	22:11:28.946	5351.608	98.996	23.925	249	0	OK	13-05-2025	22:11:28.946	5351.608	10.000	OK	13-05-2025	22:11:28.946	5351.608	1004	OK	13-05-2025	22:11:26.618	5349.281	98.734	23.406	232	0	OK	13-05-2025	22:11:26.618	5349.281	10.000	OK	13-05-2025	22:11:26.618	5349.281	1004	OK	13-05-2025	22:11:26.718	5349.380	99.425	23.092	256	0	OK	13-05-2025	22:11:26.718	5349.380	10.000	OK	13-05-2025	22:11:26.718	5349.380	1004	OK	13-05-2025	22:11:26.820	5349.482	99.572	23.202	135	0	OK	13-05-2025	22:11:26.820	5349.482	10.000	OK	13-05-2025	22:11:26.820	5349.482	1004	OK	13-05-2025	22:11:28.946	5351.608	10.000	OK	13-05-2025	22:11:26.618	5349.281	10.000	OK	13-05-2025	22:11:26.718	5349.380	10.000	OK	13-05-2025	22:11:26.820	5349.482	10.000	OK	13-05-2025	21:04:34.808	1337.470	1004	OK	13-05-2025	22:11:26.511	5349.173	9.547	OK			
13-05-2025	22:11:29.947	5352.609	99.066	23.918	249	0	OK	13-05-2025	22:11:29.947	5352.609	10.000	OK	13-05-2025	22:11:29.947	5352.609	1004	OK	13-05-2025	22:11:27.618	5350.280	98.764	23.403	232	0	OK	13-05-2025	22:11:27.618	5350.280	10.000	OK	13-05-2025	22:11:27.618	5350.280	1004	OK	13-05-2025	22:11:27.719	5350.381	99.419	23.092	256	0	OK	13-05-2025	22:11:27.719	5350.381	10.000	OK	13-05-2025	22:11:27.719	5350.381	1004	OK	13-05-2025	22:11:27.820	5350.482	99.574	23.202	135	0	OK	13-05-2025	22:11:27.820	5350.482	10.000	OK	13-05-2025	22:11:27.820	5350.482	1004	OK	13-05-2025	22:11:29.947	5352.609	10.000	OK	13-05-2025	22:11:27.618	5350.280	10.000	OK	13-05-2025	22:11:27.719	5350.381	10.000	OK	13-05-2025	22:11:27.820	5350.482	10.000	OK	13-05-2025	21:04:34.937	1337.599	1004	OK	13-05-2025	22:11:27.511	5350.173	9.547	OK			
13-05-2025	22:11:30.946	5353.608	98.983	23.927	249	0	OK	13-05-2025	22:11:30.946	5353.608	10.000	OK	13-05-2025	22:11:30.946	5353.608	1004	OK	13-05-2025	22:11:28.619	5351.281	98.779	23.401	232	0	OK	13-05-2025	22:11:28.619	5351.281	10.000	OK	13-05-2025	22:11:28.619	5351.281	1004	OK	13-05-2025	22:11:28.719	5351.381	99.513	23.081	256	0	OK	13-05-2025	22:11:28.719	5351.381	10.000	OK	13-05-2025	22:11:28.719	5351.381	1004	OK	13-05-2025	22:11:28.820	5351.482	99.584	23.201	135	0	OK	13-05-2025	22:11:28.820	5351.482	10.000	OK	13-05-2025	22:11:28.820	5351.482	1004	OK	13-05-2025	22:11:30.946	5353.608	10.000	OK	13-05-2025	22:11:28.619	5351.281	10.000	OK	13-05-2025	22:11:28.719	5351.381	10.000	OK	13-05-2025	22:11:28.820	5351.482	10.000	OK	13-05-2025	21:04:35.031	1337.693	1004	OK	13-05-2025	22:11:28.511	5351.173	9.549	OK			
13-05-2025	22:11:31.947	5354.609	98.971	23.928	249	0	OK	13-05-2025	22:11:31.947	5354.609	10.000	OK	13-05-2025	22:11:31.947	5354.609	1004	OK	13-05-2025	22:11:29.618	5352.280	98.847	23.393	232	0	OK	13-05-2025	22:11:29.618	5352.280	10.000	OK	13-05-2025	22:11:29.618	5352.280	1004	OK	13-05-2025	22:11:29.721	5352.383	99.389	23.095	256	0	OK	13-05-2025	22:11:29.721	5352.383	10.000	OK	13-05-2025	22:11:29.721	5352.383	1004	OK	13-05-2025	22:11:29.820	5352.482	99.579	23.201	135	0	OK	13-05-2025	22:11:29.820	5352.482	10.000	OK	13-05-2025	22:11:29.820	5352.482	1004	OK	13-05-2025	22:11:31.947	5354.609	10.000	OK	13-05-2025	22:11:29.618	5352.280	10.000	OK	13-05-2025	22:11:29.721	5352.383	10.000	OK	13-05-2025	22:11:29.820	5352.482	10.000	OK	13-05-2025	21:04:35.163	1337.826	1004	OK	13-05-2025	22:11:29.510	5352.172	9.551	OK			
13-05-2025	22:11:32.947	5355.609	99.044	23.920	249	0	OK	13-05-2025	22:11:32.947	5355.609	10.000	OK	13-05-2025	22:11:32.947	5355.609	1004	OK	13-05-2025	22:11:30.617	5353.279	98.801	23.398	232	0	OK	13-05-2025	22:11:30.617	5353.279	10.000	OK	13-05-2025	22:11:30.617	5353.279	1004	OK	13-05-2025	22:11:30.721	5353.384	99.474	23.086	256	0	OK	13-05-2025	22:11:30.721	5353.384	10.000	OK	13-05-2025	22:11:30.721	5353.384	1004	OK	13-05-2025	22:11:30.822	5353.484	99.633	23.195	135	0	OK	13-05-2025	22:11:30.822	5353.484	10.000	OK	13-05-2025	22:11:30.822	5353.484	1004	OK	13-05-2025	22:11:32.947	5355.609	10.000	OK	13-05-2025	22:11:30.617	5353.279	10.000	OK	13-05-2025	22:11:30.721	5353.384	10.000	OK	13-05-2025	22:11:30.822	5353.484	10.000	OK	13-05-2025	21:04:35.808	1338.470	1004	OK	13-05-2025	22:11:30.509	5353.171	9.559	OK			
13-05-2025	22:11:33.950	5356.612	99.016	23.923	249	0	OK	13-05-2025	22:11:33.950	5356.612	10.000	OK	13-05-2025	22:11:33.950	5356.612	1004	OK	13-05-2025	22:11:31.619	5354.281	98.852	23.392	232	0	OK	13-05-2025	22:11:31.619	5354.281	10.000	OK	13-05-2025	22:11:31.619	5354.281	1004	OK	13-05-2025	22:11:31.721	5354.383	99.439	23.089	256	0	OK	13-05-2025	22:11:31.721	5354.383	10.000	OK	13-05-2025	22:11:31.721	5354.383	1004	OK	13-05-2025	22:11:31.822	5354.484	99.590	23.199	135	0	OK	13-05-2025	22:11:31.822	5354.484	10.000	OK	13-05-2025	22:11:31.822	5354.484	1004	OK	13-05-2025	22:11:33.950	5356.612	10.000	OK	13-05-2025	22:11:31.619	5354.281	10.000	OK	13-05-2025	22:11:31.721	5354.383	10.000	OK	13-05-2025	22:11:31.822	5354.484	10.000	OK	13-05-2025	21:04:35.931	1338.593	1004	OK	13-05-2025	22:11:31.511	5354.173	9.571	OK			
13-05-2025	22:11:34.948	5357.610	98.949	23.931	249	0	OK	13-05-2025	22:11:34.948	5357.610	10.000	OK	13-05-2025	22:11:34.948	5357.610	1004	OK	13-05-2025	22:11:32.620	5355.282	98.869	23.391	232	0	OK	13-05-2025	22:11:32.620	5355.282	10.000	OK	13-05-2025	22:11:32.620	5355.282	1004	OK	13-05-2025	22:11:32.720	5355.382	99.419	23.092	256	0	OK	13-05-2025	22:11:32.720	5355.382	10.000	OK	13-05-2025	22:11:32.720	5355.382	1004	OK	13-05-2025	22:11:32.823	5355.485	99.666	23.191	135	0	OK	13-05-2025	22:11:32.823	5355.485	10.000	OK	13-05-2025	22:11:32.823	5355.485	1004	OK	13-05-2025	22:11:34.948	5357.610	10.000	OK	13-05-2025	22:11:32.620	5355.282	10.000	OK	13-05-2025	22:11:32.720	5355.382	10.000	OK	13-05-2025	22:11:32.823	5355.485	10.000	OK	13-05-2025	21:04:36.031	1338.693	1004	OK	13-05-2025	22:11:32.511	5355.173	9.583	OK			
13-05-2025	22:11:35.948	5358.610	99.065	23.917	249	0	OK	13-05-2025	22:11:35.948	5358.610	10.000	OK	13-05-2025	22:11:35.948	5358.610	1004	OK	13-05-2025	22:11:33.619	5356.281	98.832	23.395	232	0	OK	13-05-2025	22:11:33.619	5356.281	10.000	OK	13-05-2025	22:11:33.619	5356.281	1004	OK	13-05-2025	22:11:33.721	5356.383	99.469	23.086	256	0	OK	13-05-2025	22:11:33.721	5356.383	10.000	OK	13-05-2025	22:11:33.721	5356.383	1004	OK	13-05-2025	22:11:33.821	5356.484	99.663	23.191	135	0	OK	13-05-2025	22:11:33.821	5356.484	10.000	OK	13-05-2025	22:11:33.821	5356.484	1004	OK	13-05-2025	22:11:35.948	5358.610	10.000	OK	13-05-2025	22:11:33.619	5356.281	10.000	OK	13-05-2025	22:11:33.721	5356.383	10.000	OK	13-05-2025	22:11:33.821	5356.484	10.000	OK	13-05-2025	21:04:36.165	1338.827	1004	OK	13-05-2025	22:11:33.513	5356.175	9.592	OK			
13-05-2025	22:11:36.951	5359.613	98.973	23.928	249	0	OK	13-05-2025	22:11:36.951	5359.613	10.000	OK	13-05-2025	22:11:36.951	5359.613	1004	OK	13-05-2025	22:11:34.619	5357.281	98.864	23.391	232	0	OK	13-05-2025	22:11:34.619	5357.281	10.000	OK	13-05-2025	22:11:34.619	5357.281	1004	OK	13-05-2025	22:11:34.721	5357.384	99.451	23.088	256	0	OK	13-05-2025	22:11:34.721	5357.384	10.000	OK	13-05-2025	22:11:34.721	5357.384	1004	OK	13-05-2025	22:11:34.822	5357.484	99.609	23.197	135	0	OK	13-05-2025	22:11:34.822	5357.484	10.000	OK	13-05-2025	22:11:34.822	5357.484	1004	OK	13-05-2025	22:11:36.951	5359.613	10.000	OK	13-05-2025	22:11:34.619	5357.281	10.000	OK	13-05-2025	22:11:34.721	5357.384	10.000	OK	13-05-2025	22:11:34.822	5357.484	10.000	OK	13-05-2025	21:04:36.807	1339.469	1004	OK	13-05-2025	22:11:34.512	5357.174	9.595	OK			
13-05-2025	22:11:37.949	5360.611	99.022	23.923	249	0	OK	13-05-2025	22:11:37.949	5360.611	10.000	OK	13-05-2025	22:11:37.949	5360.611	1004	OK	13-05-2025	22:11:35.619	5358.281	98.856	23.392	232	0	OK	13-05-2025	22:11:35.619	5358.281	10.000	OK	13-05-2025	22:11:35.619	5358.281	1004	OK	13-05-2025	22:11:35.721	5358.383	99.410	23.094	256	0	OK	13-05-2025	22:11:35.721	5358.383	10.000	OK	13-05-2025	22:11:35.721	5358.383	1004	OK	13-05-2025	22:11:35.822	5358.484	99.561	23.203	135	0	OK	13-05-2025	22:11:35.822	5358.484	10.000	OK	13-05-2025	22:11:35.822	5358.484	1004	OK	13-05-2025	22:11:37.949	5360.611	10.000	OK	13-05-2025	22:11:35.619	5358.281	10.000	OK	13-05-2025	22:11:35.721	5358.383	10.000	OK	13-05-2025	22:11:35.822	5358.484	10.000	OK	13-05-2025	21:04:36.931	1339.593	1004	OK	13-05-2025	22:11:35.513	5358.175	9.599	OK			
13-05-2025	22:11:38.949	5361.612	98.977	23.927	249	0	OK	13-05-2025	22:11:38.949	5361.612	10.000	OK	13-05-2025	22:11:38.949	5361.612	1004	OK	13-05-2025	22:11:36.618	5359.280	98.790	23.400	232	0	OK	13-05-2025	22:11:36.618	5359.280	10.000	OK	13-05-2025	22:11:36.618	5359.280	1004	OK	13-05-2025	22:11:36.722	5359.384	99.370	23.098	256	0	OK	13-05-2025	22:11:36.722	5359.384	10.000	OK	13-05-2025	22:11:36.722	5359.384	1004	OK	13-05-2025	22:11:36.821	5359.484	99.614	23.197	135	0	OK	13-05-2025	22:11:36.821	5359.484	10.000	OK	13-05-2025	22:11:36.821	5359.484	1004	OK	13-05-2025	22:11:38.949	5361.612	10.000	OK	13-05-2025	22:11:36.618	5359.280	10.000	OK	13-05-2025	22:11:36.722	5359.384	10.000	OK	13-05-2025	22:11:36.821	5359.484	10.000	OK	13-05-2025	21:04:37.030	1339.692	1004	OK	13-05-2025	22:11:36.514	5359.176	9.599	OK			
13-05-2025	22:11:39.951	5362.613	99.024	23.922	249	0	OK	13-05-2025	22:11:39.951	5362.613	10.000	OK	13-05-2025	22:11:39.951	5362.613	1004	OK	13-05-2025	22:11:37.620	5360.282	98.821	23.396	232	0	OK	13-05-2025	22:11:37.620	5360.282	10.000	OK	13-05-2025	22:11:37.620	5360.282	1004	OK	13-05-2025	22:11:37.723	5360.385	99.392	23.095	256	0	OK	13-05-2025	22:11:37.723	5360.385	10.000	OK	13-05-2025	22:11:37.723	5360.385	1004	OK	13-05-2025	22:11:37.821	5360.483	99.531	23.207	135	0	OK	13-05-2025	22:11:37.821	5360.483	10.000	OK	13-05-2025	22:11:37.821	5360.483	1004	OK	13-05-2025	22:11:39.951	5362.613	10.000	OK	13-05-2025	22:11:37.620	5360.282	10.000	OK	13-05-2025	22:11:37.723	5360.385	10.000	OK	13-05-2025	22:11:37.821	5360.483	10.000	OK	13-05-2025	21:04:37.165	1339.828	1004	OK	13-05-2025	22:11:37.513	5360.175	9.599	OK			
13-05-2025	22:11:40.950	5363.612	98.999	23.925	249	0	OK	13-05-2025	22:11:40.950	5363.612	10.000	OK	13-05-2025	22:11:40.950	5363.612	1004	OK	13-05-2025	22:11:38.620	5361.283	98.784	23.400	232	0	OK	13-05-2025	22:11:38.620	5361.283	10.000	OK	13-05-2025	22:11:38.620	5361.283	1004	OK	13-05-2025	22:11:38.724	5361.386	99.468	23.087	256	0	OK	13-05-2025	22:11:38.724	5361.386	10.000	OK	13-05-2025	22:11:38.724	5361.386	1004	OK	13-05-2025	22:11:38.823	5361.485	99.643	23.193	135	0	OK	13-05-2025	22:11:38.823	5361.485	10.000	OK	13-05-2025	22:11:38.823	5361.485	1004	OK	13-05-2025	22:11:40.950	5363.612	10.000	OK	13-05-2025	22:11:38.620	5361.283	10.000	OK	13-05-2025	22:11:38.724	5361.386	10.000	OK	13-05-2025	22:11:38.823	5361.485	10.000	OK	13-05-2025	21:04:37.809	1340.471	1004	OK	13-05-2025	22:11:38.513	5361.175	9.598	OK			
13-05-2025	22:11:41.950	5364.612	98.981	23.927	249	0	OK	13-05-2025	22:11:41.950	5364.612	10.000	OK	13-05-2025	22:11:41.950	5364.612	1004	OK	13-05-2025	22:11:39.622	5362.284	98.813	23.397	232	0	OK	13-05-2025	22:11:39.622	5362.284	10.000	OK	13-05-2025	22:11:39.622	5362.284	1004	OK	13-05-2025	22:11:39.723	5362.385	99.325	23.103	256	0	OK	13-05-2025	22:11:39.723	5362.385	10.000	OK	13-05-2025	22:11:39.723	5362.385	1004	OK	13-05-2025	22:11:39.823	5362.485	99.507	23.209	135	0	OK	13-05-2025	22:11:39.823	5362.485	10.000	OK	13-05-2025	22:11:39.823	5362.485	1004	OK	13-05-2025	22:11:41.950	5364.612	10.000	OK	13-05-2025	22:11:39.622	5362.284	10.000	OK	13-05-2025	22:11:39.723	5362.385	10.000	OK	13-05-2025	22:11:39.823	5362.485	10.000	OK	13-05-2025	21:04:37.933	1340.595	1004	OK	13-05-2025	22:11:39.514	5362.176	9.594	OK			
13-05-2025	22:11:42.949	5365.612	98.983	23.927	249	0	OK	13-05-2025	22:11:42.949	5365.612	10.000	OK	13-05-2025	22:11:42.949	5365.612	1004	OK	13-05-2025	22:11:40.621	5363.283	98.853	23.392	232	0	OK	13-05-2025	22:11:40.621	5363.283	10.000	OK	13-05-2025	22:11:40.621	5363.283	1004	OK	13-05-2025	22:11:40.726	5363.388	99.434	23.090	256	0	OK	13-05-2025	22:11:40.726	5363.388	10.000	OK	13-05-2025	22:11:40.726	5363.388	1004	OK	13-05-2025	22:11:40.824	5363.486	99.570	23.202	135	0	OK	13-05-2025	22:11:40.824	5363.486	10.000	OK	13-05-2025	22:11:40.824	5363.486	1004	OK	13-05-2025	22:11:42.949	5365.612	10.000	OK	13-05-2025	22:11:40.621	5363.283	10.000	OK	13-05-2025	22:11:40.726	5363.388	10.000	OK	13-05-2025	22:11:40.824	5363.486	10.000	OK	13-05-2025	21:04:38.029	1340.692	1004	OK	13-05-2025	22:11:40.513	5363.175	9.590	OK			
